"";"0"
"556";"I confirm, that is why Laura, FabiÃ¡n and Marco have the tiles, in case they want to see the ak7 exam"
"557";"But the thing is that macro you have to use the keywords only"
"558";"And you're doing well, what happens is that in the race, those fucking rods go away."
"559";"But if it happens chill"
"560";"With normal effort"
"561";"if micro had happened HAHAHAHA. I let that dick die in a way xD"
"562";"Noooo"
"563";"Mamapichas"
"564";"But you were doing great"
"565";"What's the matter"
"566";NA
"567";"Those courses are stopped, I passed the 4 that mattered. Micro and macro what I'll spend two years from now doesn't matter to me hahaha. Juanga already told me that I can raise requirements."
"568";"Mae but to be honest, it was mine and Javier's fault. Because although it is true that the last month and the rest of the classes I didn't go even once xD, but I couldn't study well for ampl so I didn't even go to do it"
"569";"by tools ğŸ« "
"570";"Don't blame me ğŸ˜¡"
"571";"Xdddd"
"572";"If I change the grade to anyone in the teacher's new file?"
"573";"â€sticker omitted"
"574";"He only changed those of the people who made complaints."
"575";"The statistics people are asking for that bomb by 2025"
"576";"Not for 2024"
"577";"But I have no idea if it will be accepted"
"578";"â€sticker omitted"
"579";"It sounds to me like they are accepted :/"
"580";"x2"
"581";"I hope they burst them xd for toads"
"582";"They are already going to start prostituting actuaries"
"583";"For pure silver"
"584";"How to get the master's degree"
"585";"Strike strike"
"586";"Our right to be UCR"
"587";"HAHAHA"
"588";"Bad rotten school"
"589";"At least law and medicine if they have dignity"
"590";"It was to be expected because separating the math made the groups very small."
"591";"Say mae, they go from course to course"
"592";"2026: statistics becomes part of the mathematics school"
"593";"As Sebas said, if the dick is so much that they go overboard"
"594";"And they will give birth like us"
"595";"It will never be everything"
"596";"Not that they are starting to take courses"
"597";"And then they accept them into the master's degree"
"598";"It's like the programming people complain that we do their programming."
"599";"For carrying the same mate as us"
"600";"Or those of economics"
"601";"And courses like that"
"602";"Carepichas"
"603";"You know that in the market, an economist with a master's degree in actuarial or mathematical methods is better"
"604";"That I studied actuarial studies?"
"605";"Well, if you didn't know, there you go"
"606";"1"
"607";"Yes, but they put a thousand obstacles for us"
"608";"Obviously it is worth hiring someone who has a bachelor's degree and a master's degree."
"609";"To carry your master's degrees"
"610";"You are not understanding"
"611";"That is why one should always also look for a master's degree."
"612";"Or a postgraduate degree"
"613";"Said by 3 teachers, I'm not going to name two, you should already know who one is"
"614";"They say that this mastery of methods"
"615";"It's pure business"
"616";"The courses are actuarial"
"617";"It is necessary to give it about 10 years where there are more actuaries in the market and the actuarial positions will be occupied by actuaries"
"618";"Statistician that I see, statistician that I bully (xd)"
"619";"â€Change your security code with Venegas."
"620";"Javier's big-faced teacher, what?"
"621";"Jakaja, true, I had forgotten"
"622";"God save that mae has to send someone to ampli. Literally on January 20 apli ğŸ’€"
"623";"â€sticker omitted"
"624";"xdddddd"
"625";"I don't think so, they all happen broğŸ™ŒğŸ»"
"626";"sisisisisi, I shit on Javier"
"627";"â€sticker omitted"
"628";"hey people"
"629";"I hope you have a happy holiday and have a great time ak7!"
"630";"I ys edtoy drunk"
"631";"peto felix fuesta to everything"
"632";"lis tkm"
"633";NA
"634";"Merry christmas! You are my favorite group!! ğŸ‰ğŸ‰"
"635";"â€Change your security code with [phone]."
"636";"â€image omitted"
"637";"â€image omitted"
"638";"â€image omitted"
"639";"â€image omitted"
"640";"â€image omitted"
"641";"Alv today is Tuesday, not Monday ğŸ˜…ğŸ¤£"
"642";"HA HA HA HA HA HA"
"643";"COME ON"
"644";"Did they start at 9?"
"645";"He didn't miss anything"
"646";"No"
"647";"That old woman hasn't arrived"
"648";"come on"
"649";"Surely the mother came at 10"
"650";"And I don't think it will come"
"651";"Juanga"
"652";"is writing to him"
"653";"He says he must have left and thought it was at 10"
"654";"Juanga is calling her"
"655";"â€sticker omitted"
"656";"*I TOLD THEM*"
"657";"THE MAE THOUGHT THAT AT 10"
"658";NA
"659";"We start at 10"
"660";NA
"661";"HAHAHAHAHAHAHAHAHA"
"662";"There goes juanga"
"663";"toaz.info-ross-primer-curso-de-probibilidadpdf-pr_e90deeb712e911deb9b2f7b362ed30e4.pdf â€¢ 545 pages â€document omitted"
"664";"solutions-manual-probability-jim-pitman.pdf â€¢ 201 pages document omitted"
"665";"Ross, First Probability Course"
"666";"Book_Probability_1.pdf â€¢ â€564 pages â€document omitted"
"667";"Pitman solver"
"668";"pitman"
"669";"How great Venegas"
"670";"You're welcome bitches"
"671";"â€sticker omitted"
"672";"Were those the ones the teacher mentioned today? In addition to the other one I had already sent"
"673";"Yeah"
"674";"Nice"
"675";"â€sticker omitted"
"676";"Those two are the complementary ones that the teacher says."
"677";"https://youtube.com/playlist?list=PLOy2IullCo2wWLcEAJrJkA0RNmZAC21Ol&si=CDcVYrhxs1L5FgF0"
"678";"Cambro God Playlist"
"679";"https://youtube.com/playlist?list=PLOy2IullCo2zYVzHB8PoE68KT9W6FRerc&si=prOQSVW9w3uaKa-6"
"680";"Another Cambro God playlist"
"681";"Apuntes2022.pdf â€¢ 122 pages document omitted"
"682";"Cambro's notes"
"683";"Probability Cambro God.pdf â€¢ â€152 pages â€document omitted"
"684";"This is another course, it has a touch of more addition bases"
"685";"summations"
"686";"Class 9.pdf â€¢ 112 pages document omitted"
"687";"Class 12.pdf â€¢ 116 pages document omitted"
"688";"Class 13.pdf â€¢ â€93 pages â€document omitted"
"689";"Class 11.pdf â€¢ 148 pages document omitted"
"690";"Class 10.pdf â€¢ 73 pages document omitted"
"691";"Class 8.pdf â€¢ 83 pages document omitted"
"692";"Class 2.pdf â€¢ 83 pages document omitted"
"693";"Class 4.pdf â€¢ 83 pages document omitted"
"694";"Class 3.pdf â€¢ 171 pages document omitted"
"695";"Class 7.pdf â€¢ 138 pages document omitted"
"696";"Class 6.pdf â€¢ 119 pages document omitted"
"697";"Class 1.pdf â€¢ 46 pages document omitted"
"698";"Class 5.pdf â€¢ 65 pages document omitted"
"699";"Those PPT are Viquez's Slides"
"700";"In case you want to take a look too"
"701";"https://youtube.com/playlist?list=PLYeULBCgR9DXFIZY_tX-FCOocFPqfu2IQ&si=iHXZBxwi7iz9Vw6D"
"702";"This is a Probability Theory Playlist"
"703";"It looks *VERY* promising, they demonstrate and the rod"
"704";"In case you like to see it"
"705";"Grimmett - Probability.pdf â€¢ â€608 pages â€document omitted"
"706";"I pass the Grimmett again, so that everything is together"
"707";"Introduction to Proba.pdf â€¢ 132 pages document omitted"
"708";"Basic Probability.pdf â€¢ 242 pages document omitted"
"709";"Introduction to Probability.pdf â€¢ 530 pages document omitted"
"710";"This last one is the one I'm already reading, I'm on page 368"
"711";"Very good, if you want to take a look at it, honestly, I highly recommend it, it is very intuitive and the demonstrations are not so crude and technical"
"712";"Theory of Measure and Probability.pdf â€¢ â€199 pages â€document omitted"
"713";"Solving Probability.pdf â€¢ â€355 pages â€document omitted"
"714";"*FINALLY*"
"715";"The Grimmet solution, I don't know if it is the same edition, but the advanced students passed that on to me, I hope it is useful to us"
"716";"â€sticker omitted"
"717";"@50663534216 now yes, read you bastard"
"718";"@50663600334"
"719";"https://m.youtube.com/watch?v=KWJMRSR-cLc"
"720";"That's from Viquez, there's only that kind"
"721";"but it's Introductory, so in case you want to see it, I'll break it for you there"
"722";"Venegas with 32 viruses and 7 Trojans after hacking everything"
"723";NA
"724";"One question, did anyone go for a consultation?"
"725";NA
"726";"HA HA HA HA HA HA"
"727";"To chili yes!"
"728";"Mae playo rest while you can xd. We haven't even seen matter xd"
"729";"That's why I ask, XDDDDD"
"730";"Because I just woke up HAHAHAHAHAHAHA"
"731";"Happy. One who is from Aserri and has to travel by cart from 6 AM awake :("
"732";"â€sticker omitted"
"733";"Not even the teacher arrived at 8"
"734";"LOL ..."
"735";"Today it arrives at 11ğŸ’€"
"736";"Sorry guys, I thought it was Sunday ğŸ’€"
"737";"It's already arrived"
"738";"Notice in case you want to come and grab a good place"
"739";"Dick"
"740";"I'm going late"
"741";"XD"
"742";"Corella, please take photos"
"743";"â€sticker omitted"
"744";"â€image omitted"
"745";"â€sticker omitted"
"746";"don't fuck"
"747";"â€sticker omitted"
"748";"â€image omitted"
"749";"@50663600334"
"750";"Is that what you were saying?"
"751";"What did the teacher say about it?"
"752";"AHA"
"753";"My lunch box was left"
"754";"in the class"
"755";"â€sticker omitted"
"756";"â€sticker omitted"
"757";"â€sticker omitted"
"758";"â€image omitted"
"759";"@50663600334"
"760";"Here comes this"
"761";"In case you want to read it"
"762";"[messaging-link]
"763";"[messaging-link]
"764";"â€Ashley Padilla added Paula."
"765";"â€Juan Pablo joined using this group's invite link"
"766";"â€Change your security code with SofÃ­a Bocker."
"767";"Intro To Probability.pdf â€¢ â€126 pages â€document omitted"
"768";"I tear up Cauchy de Proba's notes"
"769";"â€sticker omitted"
"770";"You're welcome bitches"
"771";"â€sticker omitted"
"772";"[messaging-link]
"773";"I'll give you the link to the Telegram group again, as not all of them are there."
"774";"And rotate them to those who don't have it, please."
"775";"Thanks, the tqm"
"776";"Mediation is already"
"777";"The only thing is that you have to self-register by searching among the courses called Probability"
"778";"The key is ca0721.III2023 if I'm not mistaken"
"779";"10/10"
"780";"Thanks Core"
"781";"â€sticker omitted"
"782";"â€Santiago Actuariales joined using this group's invite link"
"783";"Who was the one who had the book?"
"784";NA
"785";"Proba book.pdf â€¢ â€281 pages â€document omitted"
"786";"I think the teacher is sucking and has version 3"
"787";"Because the numbering does not fit this"
"788";"But if with the 3rd version"
"789";"I think that if it is that"
"790";"Because the teacher today looked for a problem"
"791";"And if it is in the same place that appears in version 2"
"792";"â€image omitted"
"793";"So?"
"794";"â€This message has been deleted."
"795";"â€This message has been deleted."
"796";"â€This message has been deleted."
"797";"Soft I am the one who is sucking"
"798";NA
"799";"Things about not knowing English"
"800";"From 31 to 33 are the problems"
"801";"According to me, they were the ones who said exercises"
"802";NA
"803";"Mae for mamapichas call him"
"804";"Better go and suck Sebas for a while"
"805";"Why don't you come and suck me off?"
"806";"â€~Alonso ğŸ’¥ joined using this group's invite link"
"807";NA
"808";"[messaging-link]
"809";"â€image omitted"
"810";"Has the teacher arrived yet?"
"811";"â€image omitted"
"812";"Kembly will give Life Contingencies"
"813";"Maykol Solis Statistics"
"814";"I don't remember the name, but Stochastics will be given by the same teacher from last year"
"815";"and Tools ll, it is not yet known"
"816";"Javier is tentative"
"817";"I didn't say anything hahahaha, classified info"
"818";"â€sticker omitted"
"819";"@50663600334"
"820";"Maes, is Santiago in the group?"
"821";"The teacher said that number 9 could be done in words"
"822";NA
"823";"So, does it have to be formal or does it have to be explained?"
"824";"Hello"
"825";"Yes, explain why there is that formula, all the elements let's say"
"826";"And yes with words, according to me there is no other way to do it with chapter 1"
"827";"Thanks bro"
"828";"Oka oka, I'm going to put it in the telegram group"
"829";"because the bitch @50686093714"
"830";"He does not believe"
"831";"@50663600334"
"832";"Did the teacher say something about 9 to you?"
"833";"â€This message has been deleted."
"834";"Malparido @50685161588"
"835";"Do you need help with 9?"
"836";"That's how they help me with 14 hehe"
"837";"happy birthday @50684441770"
"838";"ky ky"
"839";"â€sticker omitted"
"840";"â€sticker omitted"
"841";"ha ha ha ha ha ha"
"842";"have a nice time"
"843";"If the cut of Actuarials went up a little bit hahaha"
"844";"Just a little bit more ğŸ˜‚ â€<This message was edited.>"
"845";"How much was it?"
"846";"658"
"847";"oops"
"848";"But the PHC was very low"
"849";"â€sticker omitted"
"850";"Wasn't he in 60?"
"851";"â€image omitted"
"852";"You are beginning to see the fame they made him"
"853";"at what time"
"854";"70 I think"
"855";"I think it was 100% because of the change in plan and because last year it was the highest paying career."
"856";"Exactly, I think the same"
"857";"There is no longer that fear of wearing pure mates"
"858";"but they are still almost the same teachers in the end"
"859";"How lazy zzz. I liked that actuaries were low, it made it niche"
"860";"kqjajajs, the fact that it was low gave it the touch"
"861";"It was part of the race that the cutoff was always 500"
"862";"I agree"
"863";"Although sometimes it happens that of the 40 places only 10 people competed and then everyone gets in, so the cutoff is the score of the 10th person"
"864";"Right now a private u is coming out with a new actuarial career XD"
"865";"Yes indeed"
"866";"I shit on CRHOY"
"867";"I confirm, but they are going to screw most of them in 151"
"868";"â€sticker omitted"
"869";"Long live God"
"870";"Yes indeed"
"871";"In fact, that happens in Mate"
"872";NA
"873";"It does not cost much"
"874";"First they have to hire actuaries, and what actuary is going to want to be a teacher?"
"875";"At least for the next 10-15 years"
"876";"No private company will have actuarial"
"877";"It depends on which teachers want to prostitute themselves."
"878";"And most actuaries want money"
"879";"Do not teach"
"880";"That's if they stay in CR, because there will be many who leave the country"
"881";"I'm going there when I graduate, I'm going to found actuaries in La Latina. With college math and engineering program â€<This message was edited.>"
"882";"â€image omitted"
"883";"hahaha"
"884";"Yeah"
"885";"You have the.doc"
"886";"They pass it to me"
"887";"Please"
"888";"Cortes-Primer-Ingreso-2024.pdf â€¢ 12 pages document omitted"
"889";"â€image omitted"
"890";"â€sticker omitted"
"891";"NOOOO HAHAHA"
"892";"â€sticker omitted"
"893";"XDDDD"
"894";"â€This message has been deleted."
"895";"Hahaha"
"896";"What was that Dixon photo ğŸ˜³ğŸ˜³"
"897";NA
"898";"Be sapa hahaha"
"899";"If you liked it, order it privately sapa"
"900";"â€sticker omitted"
"901";"â€sticker omitted"
"902";"@50684743854"
"903";"XD"
"904";"â€image omitted"
"905";"Wow what a cool man"
"906";"Come on! come on! come on!!!"
"907";"When her little arms grow more, she will put them on me as a necklace"
"908";"â€sticker omitted"
"909";"sapa"
"910";"Wow soft ğŸ˜"
"911";"â€sticker omitted"
"912";"Soft what?"
"913";"Ha ha ha"
"914";"Tough â€<This message has been edited.>"
"915";"@50687068012 but send the pack well"
"916";"One without a shirt please"
"917";"â€sticker omitted"
"918";"â€Change your security code with [phone]."
"919";"Maes, tomorrow's consultation started at 9 or 8?"
"920";"8"
"921";"But it is better to write to the teacher"
"922";"To confirm"
"923";"â€image omitted"
"924";"â€image omitted"
"925";"â€image omitted"
"926";"AdriÃ¡n earned a kiss"
"927";"â€image omitted"
"928";"master"
"929";"It's true that RaÃºl is the one who takes the exam"
"930";"I think this one is made by Jennifer. What someone had told me is that maybe RaÃºl will review it"
"931";"If I talked shit on Telegram, *I'M CLEARLY SHIT*"
"932";"â€sticker omitted"
"933";"*IJOSUPUTOMOTHER CALL GOD*"
"934";"â€sticker omitted"
"935";"â€sticker omitted"
"936";"https://www.instagram.com/p/C2dSVEnRl40/?hl=en"
"937";"In that post is the link for the attendance contest"
"938";"Does Anthony know what HA and HE mean?"
"939";"Assistant hours and student hours"
"940";"Student hours and attendance hours"
"941";"â€sticker omitted"
"942";"Pure Life"
"943";"@50684958272 can you send your exam so that the teacher can solve it tomorrow?"
"944";"â€sticker omitted"
"945";"I think the exam I have is for the 2nd part, not the first ğŸ¥²"
"946";"â€sticker omitted"
"947";"I can't find the one from the first one"
"948";"â€image omitted"
"949";"â€sticker omitted"
"950";"Thank you"
"951";"â€sticker omitted"
"952";"â€sticker omitted"
"953";"Good morning people, a question. Was that thing about us being moved to 404 just for yesterday or is it also for the rest of the classes?"
"954";"Just yesterday"
"955";"â€sticker omitted"
"956";"Thank you!"
"957";"What a brave warningğŸ‘ŒğŸ»ğŸ’”"
"958";"â€sticker omitted"
"959";"People, TCU pre-registration is now open, from today until Wednesday"
"960";"https://tcu.ucr.ac.cr/https://tcu.ucr.ac.cr/"
"961";"That link doesn't work salu2"
"962";"https://accionsocial.ucr.ac.cr/modalidades/trabajo-comunidad/matricula-tcu"
"963";"â€Change your security code with Ashley Padilla."
"964";"Has anyone already asked the teacher about moving 5%?"
"965";"Go big and ask"
"966";"â€sticker omitted"
"967";"@50684743854 become big you are the voice of the group"
"968";"â€image omitted"
"969";"Thank you"
"970";"â€sticker omitted"
"971";"Maes asks what the name of what the hangman's hook looks like?"
"972";"Wtf"
"973";"Gamma function?"
"974";"Gamma"
"975";"Hahaha"
"976";"Gamma?"
"977";"Hahahaha"
"978";"Yeah"
"979";"That"
"980";"â€sticker omitted"
"981";"Hahaha"
"982";"It's just that I need to make a query and I didn't remember hahaha"
"983";"hahaha how strange"
"984";"For those interviewed in Repretel"
"985";"The report came out but we didn't go out ğŸ˜"
"986";"Did it come out today?"
"987";"Yeah"
"988";"My grandmother saw it in full yesterday and nothing haha"
"989";"Justly"
"990";"They didn't like our performance ğŸ¤£"
"991";"I'm sure he thought"
"992";"These people talking about working in banking and insurance and studying theater"
"993";"Noo"
"994";"I was watching it yesterday too haha"
"995";"Let's make a protest"
"996";"â€sticker omitted"
"997";"HA HA HA"
"998";"Raul:"
"999";"https://www.instagram.com/reel/C1-EqeaOKwu/?igsh=MWR4Y2pnbHg3ZW5hMg=="
"1000";"Raul: but with this trick it comes out in 3 lines"
"1001";"Proceed to change the integral completely and that's it, trivial ğŸ‘ğŸ½"
"1002";"Hey, just in case, tuition is due tomorrow, so you don't forget and then get charged interest in vain ğŸ«¶ğŸ½"
"1003";"â€sticker omitted"
"1004";"One question, they didn't hand in the exams at the end?"
"1005";"No :("
"1006";"Oh well thanks!"
"1007";"Hey!! Today the news came out ğŸ¥²"
"1008";"@50686093714 @50670768120 @50684441770 @50684091091"
"1009";"Didn't you record it?"
"1010";"You have to pay attention to the nightly news"
"1011";"Was it repretel news?"
"1012";"No ğŸ¥²"
"1013";"Is it telematics?"
"1014";"It was an aunt who wrote to me ğŸ¤£"
"1015";"who saw me on the news"
"1016";"Imagine"
"1017";"Repretel"
"1018";"In the 6"
"1019";"At night I'll let you know, and if I see it I'll record it."
"1020";"Now I'll pass them on then"
"1021";"On Facebook they always post the news"
"1022";"Complete"
"1023";"You have to look for it"
"1024";"https://www.facebook.com/share/v/AA5cKmcvsKhRSfDU/?mibextid=WC7FNe"
"1025";""
"1026";"When the live ends you can search"
"1027";"Good Sofia!!"
"1028";"Ha ha ha"
"1029";"https://www.repretel.com/noticia/cuales-son-los-5-puestos-de-trabajo-mas-dificiles-de-consegura-en-costa-rica/"
"1030";"https://youtu.be/hSr9seXYGxM?si=kqLa4ObOKjzFR_tZ"
"1031";"Wow, how cute"
"1032";"Yes haha, you can see that they cut them, but they did it well"
"1033";"â€sticker omitted"
"1034";"She wasn't wearing those clothes the day she interviewed us."
"1035";"They used us"
"1036";"That wasn't the end of the question."
"1037";"I feel cheated"
"1038";"Ha ha ha"
"1039";"What a shame"
"1040";"Ha ha ha"
"1041";"omitted audio"
"1042";"@50686093714"
"1043";"I love you baby"
"1044";"https://youtu.be/YRZkqyySKTs?si=jPoBjrXKoUlpdpQq"
"1045";""
"1046";"You have the same clothes here, right?"
"1047";"wow what a good Jaw line that eagle hasğŸ˜³ğŸ‘ŒğŸ»"
"1048";"Yeah"
"1049";"that was the one I saw the other day"
"1050";"and I assumed that they had not put us"
"1051";"My friend who does not forgive one:"
"1052";"He lost faith very quickly"
"1053";"â€image omitted"
"1054";"I thought it was the exams"
"1055";"Yes they are but you have to upload them later maybe"
"1056";"Lie they are already"
"1057";"The teacher getting up early"
"1058";"So what, he made the assignment to give each one the grade"
"1059";"â€image omitted"
"1060";"Sede_RodrigoFacio_1_2024.pdf â€¢ â€313 pages â€document omitted"
"1061";"â€sticker omitted"
"1062";"people!"
"1063";"Serious question, please try to answer."
"1064";"SURVEY:"
"1065";"If Actuarials had electives, would they take them? Optional Non-mandatory"
"1066";"â€OPTION: Yes (18 votes)"
"1067";"â€OPTION: No (1 vote)"
"1068";"It's for something serious"
"1069";"Tons I would like to know what you think"
"1070";"If it is about data, I will come by Sunday."
"1071";"HA HA HA"
"1072";"What?ğŸ˜‚"
"1073";"Someone I see with a lot of energy"
"1074";"SURVEY:"
"1075";"Mark Electives that you would like (You can mark several)"
"1076";"â€OPTION: MA0150 (0 votes)"
"1077";"â€OPTION: MA0250 (0 votes)"
"1078";"â€OPTION: MA0350 (0 votes)"
"1079";"â€OPTION: MA450 (4 votes)"
"1080";"â€OPTION: MA0455 (Ordinary Differential Equations) (11 votes)"
"1081";"â€OPTION: MA505 (Analysis I) (8 votes)"
"1082";"OPTION: MA0840 (Pure Mate Probability - Measure Theory leads to Analysis I) (5 votes)"
"1083";"â€OPTION: Intermediate Accounting I (3 votes)"
"1084";"â€OPTION: Microeconomics II (5 votes)"
