"";"0"
"1085";"â€OPTION: Macroeconomics II (2 votes)"
"1086";"â€OPTION: Programming II (17 votes)"
"1087";"â€OPTION: Introduction to Logic (Filo School) (2 votes)"
"1088";"SURVEY:"
"1089";"If Actuarial Sciences had electives, would you take them? Electives Not mandatory"
"1090";"â€OPTION: Basic Symbolic Logic (1 vote)"
"1091";"â€OPTION: Advanced Symbolic Logic (1 vote)"
"1092";"â€OPTION: Basic Sociology I (0 votes)"
"1093";"Macro II but with Sauma, otherwise no"
"1094";"Eh HAHAHA"
"1095";"*HA HA HA HA HA HA*"
"1096";"What the hell"
"1097";"I asked for"
"1098";"â€sticker omitted"
"1099";"Remember the pre-registration"
"1100";"â€sticker omitted"
"1101";"What do you mean pre-registration?"
"1102";"From the first semester. It's from 16 to 20 (I think)"
"1103";"First semester pre-enrollment"
"1104";"Ok thanks"
"1105";"Damn, you idiot, in less than a month we'll be entering the mongolian semester."
"1106";"Carepicha"
"1107";"People, does anyone get Intro to Actuarial Sciences in pre-enrollment?"
"1108";"Do I have to carry that?"
"1109";"There's no need. It's more if you want. That's what Juanga told me about 6 months ago."
"1110";"And yes, I think it works for all of us."
"1111";"In fact, if you look at your academic record you will see what has been validated."
"1112";"In fact, that course is now used for the theory of interest. That's why they validated it"
"1113";"Yeah"
"1114";"I confirm"
"1115";"Okok"
"1116";"â€image omitted"
"1117";"XD"
"1118";"You don't even go"
"1119";"frfr"
"1120";"Make the chatter cooler then"
"1121";"xd"
"1122";"4r"
"1123";"https://youtube.com/@LuisRinconUNAM?si=0gPRwHCsoHLV52v8"
"1124";"â€sticker omitted"
"1125";"â€image omitted"
"1126";"Plan-Updated.pdf â€¢ â€4 pages â€document omitted"
"1127";"â€sticker omitted"
"1128";"â€image omitted"
"1129";"There, excuse me for the ""Ibam"""
"1130";"hahaha"
"1131";"Friday, someone to put home"
"1132";"â€sticker omitted"
"1133";"HAHAHAHAHAHAHAHA"
"1134";"Nothing else"
"1135";"TWINKIE WINKY"
"1136";"TWINKIE WINKY BOYS"
"1137";"THE EARTH TELLS YOU"
"1138";"""WASH YOUR ASS THAT IS US TODAY"""
"1139";"â€sticker omitted"
"1140";"â€sticker omitted"
"1141";"Is anyone already in the U?"
"1142";NA
"1143";"Do you want me to calm your nerves with some kisses?"
"1144";"Shi"
"1145";"â€sticker omitted"
"1146";"oops"
"1147";"It's here â€<This message has been edited.>"
"1148";"You know I had fallen asleep and this dick woke me up xd. I'm not late for you"
"1149";"ha ha ha"
"1150";"line up, the first one gets the tula too"
"1151";"Good luck to all the kids"
"1152";"â€sticker omitted"
"1153";"The TKMs"
"1154";"Wait, what time is the exam? ğŸ« "
"1155";"9 but Raul said he would arrive around 8"
"1156";"9 but the teacher planned to arrive at 8"
"1157";"Fac"
"1158";"I just woke up weh"
"1159";"Officially it is at nine, but supposedly if we arrive at eight and they open the class for us it could start at eight."
"1160";"same xd"
"1161";"Did the teacher arrive at 8? I'm on my way D:"
"1162";"x2"
"1163";"Introduction to Probability.pdf â€¢ 4 pages document omitted"
"1164";"â€~Jeremy joined using this group's invite link"
"1165";"â€image omitted"
"1166";"â€image omitted"
"1167";"All nervous. Little thing"
"1168";"Every now and then I look at the cell phone thinking ""Has he sent the notes already?"""
"1169";"I'm anxious gang, help"
"1170";"â€sticker omitted"
"1171";"â€sticker omitted"
"1172";"Mae I'm sick and I can't sleep"
"1173";"â€sticker omitted"
"1174";"â€sticker omitted"
"1175";"Honestly the exam was a bit violent"
"1176";"A bit? Ha ha"
"1177";"I was violent"
"1178";"I was going to do it in 3, but days"
"1179";"What if we all get down on our knees so that the tasks are worth 35?"
"1180";"â€sticker omitted"
"1181";"XDDDD"
"1182";"Mae what a dick"
"1183";"â€image omitted"
"1184";"The notes are already there"
"1185";"â€sticker omitted"
"1186";"chill"
"1187";"â€sticker omitted"
"1188";"â€image omitted"
"1189";"â€sticker omitted"
"1190";"Ha ha ha"
"1191";"â€sticker omitted"
"1192";"â€image omitted"
"1193";"â€image omitted"
"1194";"â€image omitted"
"1195";"Does anyone have drawing skills that can be sent with a good idea? ğŸ¥²"
"1196";"â€sticker omitted"
"1197";"Since 2020 I've been in control and I always lose"
"1198";"But this time he has support"
"1199";"Ha ha ha"
"1200";"Since 2020 I have it"
"1201";"â€sticker omitted"
"1202";"Here we support"
"1203";"â€sticker omitted"
"1204";"hahaha"
"1205";"â€Change your security code with Ashley Padilla."
"1206";"People, tomorrow is the TCU-725 briefings"
"1207";"â€image omitted"
"1208";"The chances of me getting TCU are the same as your chances of ceasing to be rich."
"1209";"Thank you"
"1210";"https://ci.ucr.ac.cr/cambio-en-el-acceso-redes-inalambricas-ucr"
"1211";"â€sticker omitted"
"1212";"â€Change your security code with Paula."
"1213";"Schedule-and-Fares-External-Buses-I-Cycle-2024.pdf â€¢ â€4 pages â€document omitted"
"1214";"https://maikolsolis.com"
"1215";"On that page is the Statistics"
"1216";"bitches, in case you want to see"
"1217";"I spent the most night with the book"
"1218";"I haven't looked for it"
"1219";"Chapter 4.pdf â€¢ 47 pages document omitted"
"1220";"Chapter 0.pdf â€¢ â€16 pages â€document omitted"
"1221";"Chapter 1.pdf â€¢ 42 pages document omitted"
"1222";"Chapter 2.pdf â€¢ 33 pages document omitted"
"1223";"Chapter 3.pdf â€¢ 45 pages document omitted"
"1224";"StochasticsActuariado notes.pdf â€¢ â€132 pages â€document omitted"
"1225";"I have that Stochastics thing, in case you want to see it"
"1226";"Probability and Statistics.pdf â€¢ â€1,364 pages â€document omitted"
"1227";"Meet my slut"
"1228";"thank you"
"1229";"what a saico I spent about 1 hour looking for it and gave up. Corella my goat"
"1230";"INTERNAL-BUS-SCHEDULE-I-2024.pdf â€¢ â€1 page â€document omitted"
"1231";"â€image omitted"
"1232";"I was also thinking the same thing ğŸ˜…"
"1233";"they should"
"1234";"But there are 4"
"1235";"You already saw that you have to make logs"
"1236";"and forums"
"1237";"carta_estudiante_CA_303_I_ciclo_2024.pdf â€¢ â€12 pages â€document omitted"
"1238";"CA-0303"
"1239";"ca0303"
"1240";"I feel like the teacher is kind of nervous"
"1241";"I feel***"
"1242";"â€sticker omitted"
"1243";"-Exclaimed the doctor in Statistics** â€<This message was edited.>"
"1244";"[email]"
"1245";"David C. M. Dickson, Mary R. Hardy, Howard R. Waters - Actuarial Mathematics for Life Contingent Risks (International Series on Actuarial Science) (2020, Cambridge.pdf â€¢ 786 pages document omitted"
"1246";"â€image omitted"
"1247";"â€image omitted"
"1248";"Nope"
"1249";"â€image omitted"
"1250";"Thanks King!"
"1251";"[messaging-link]
"1252";"This is the group's link with the teacher."
"1253";"https://youtu.be/VdGzPZ31ts8?si=1BS8ZT30zX3Shj46"
"1254";"Important for Friday"
"1255";"Hello, it occurred to me that those who have not brought tools could use the HTML of the course (from last semester), maybe if anyone wants to review for this semester, I hope it helps"
"1256";"Loops,-conditionals-and-functions.html â€document omitted"
"1257";"Objects-in-R.html â€document omitted"
"1258";"Paralelizacion.html â€document omitted"
"1259";"Visualizations-in-R.html â€document omitted"
"1260";"Rshiny-class[1].html â€document omitted"
"1261";"Thank you"
"1262";"Thank you Santi"
"1263";"Thank youğŸ«¶ğŸ½"
"1264";"â€image omitted"
"1265";"â€sticker omitted"
"1266";"Thank you"
"1267";"â€sticker omitted"
"1268";"â€sticker omitted"
"1269";"Careping that one"
"1270";"and I already woke up"
"1271";"I'm going to stick his dick in her, for being lazy, so she can take an Alkd and give classes."
"1272";"â€sticker omitted"
"1273";"No wonder I fell asleep reading maikolsolis.com xD"
"1274";"HAHAHAJjaka"
"1275";"Yes gui"
"1276";"I was***"
"1277";"TO"
"1278";"â€Change your security code with [phone]."
"1279";"â€Adrian added ~Roberto Peralta."
"1280";"â€image omitted"
"1281";"â€sticker omitted"
"1282";"I'm going to graduate without Viquez taking my virginity"
"1283";"HA HA HA"
"1284";"I hope it doesn't happen"
"1285";"Maes, starting next week on Tuesday and Friday I will be selling papa empanadas and possibly bean empanadas."
"1286";"Rich"
"1287";"Mae"
"1288";"I'll let you know"
"1289";"I*"
"1290";"I hope they buy me because that scholarship didn't help me."
"1291";NA
"1292";"HAHAHAHAHAHA"
"1293";"Mae go claim"
"1294";"Obas is sick and tired"
"1295";"Because supposedly it was very bad for everyone"
"1296";"When were they worth?"
"1297";"Wasn't it 800?"
"1298";"or a thousand?"
"1299";NA
"1300";"I remembered a thousand. But I do not remember"
"1301";NA
"1302";"With cool"
"1303";"It's to remember to bring the money on Tuesday because I keep it fair xD. Let Javi tell you, I ask him to borrow money all the time â€<This message was edited.>"
"1304";"Okay bb. Save me one for Tuesday"
"1305";"â€sticker omitted"
"1306";NA
"1307";"â€image omitted"
"1308";"Remember to pay Dixon"
"1309";"â€Video omitted"
"1310";"Today I have cheese empanadas in case you like them"
"1311";"â€sticker omitted"
"1312";"Today is the last day to buy U week shirt..."
"1313";"Happy birthday Sofia"
"1314";"â€sticker omitted"
"1315";NA
"1316";"Thank you very muchğŸ¥¹"
"1317";"â€sticker omitted"
"1318";"â€image omitted"
"1319";"HAHAHA"
"1320";"â€Change your security code with Fabian."
"1321";"Teachers know if there are classes today"
"1322";"Because there is no water here"
"1323";"â€sticker omitted"
"1324";"The U does have water"
"1325";"Mate is the one who doesn't have"
"1326";"But since the morning they have been teaching classes like this"
"1327";"So definitely yes"
"1328";"x2"
"1329";"Go take a bath at Finca 3"
"1330";"Don't arrive smelling like Toropu, carepicha"
"1331";"â€Change your security code with [phone]."
"1332";"â€image omitted"
"1333";"HAHAHA"
"1334";"Hpta Maikol if you ask for itğŸ˜‚"
"1335";"It was time to settle accounts"
"1336";"â€sticker omitted"
"1337";"â€image omitted"
"1338";"6+6+6=18"
"1339";"But the 6 appears 3 times"
"1340";"18-3 = 15"
"1341";"And he's also 15? ğŸ‘€"
"1342";"@50687122913, @50688203427"
"1343";"â€sticker omitted"
"1344";"Good people"
"1345";"â€SURVEY:"
"1346";"Mejenga against maikol"
"1347";"OPTION: I want (10 votes)"
"1348";"â€OPTION: Step (0 votes)"
"1349";"Hahaha, I knew that was it"
"1350";"â€sticker omitted"
"1351";"The teacher told me to make a list and send it to them, then vote there and I'll write them down."
"1352";"â€sticker omitted"
"1353";"anything, the teacher's date options are 1) Friday of week u in the afternoon or 2) Wednesday of week u at 6 pm"
"1354";"and the court is in we'll see haha"
"1355";"â€sticker omitted"
"1356";"â€sticker omitted"
"1357";"â€sticker omitted"
"1358";"â€sticker omitted"
"1359";"Any day is fine with me"
"1360";"They tell you how much to put in"
"1361";"â€sticker omitted"
"1362";"â€image omitted"
"1363";"â€Change your security code with Ashley Padilla."
"1364";"hello good"
"1365";"In the end the match will be played here https://www.google.com/maps/place/Futbol5+Cedros/@9.9410302,-84.0314747,18z/data=!4m6!3m5!1s0x8fa0e4087fe42617:0x4a8890ac7614bd3f!8m2!3d9. 9409064!4d-84.0272549!16s%2Fg%2F1vrqbpvs?entry=ttu"
"1366";"The teacher says there are 2 reds per jupa and it would be on Friday"
"1367";"What time?"
"1368";"Sign up here if you go:"
"1369";"excellent question"
"1370";"Hahaha"
"1371";"It's in the afternoon I guess type 2-3"
"1372";"OK, OK thank you!"
"1373";"â€sticker omitted"
"1374";"Okay"
"1375";"Who misses the two reds?"
"1376";"Sign up here if you go:"
"1377";"Javier"
"1378";"Sign up here if you go:"
"1379";"Javier"
"1380";"Venegas"
"1381";"*CLASSES ON CONTINGENCY THURSDAY ARE ASYNCHRONOUS*"
"1382";"!!!!!!!"
"1383";NA
"1384";"*REMEMBER THAT THERE ARE NO STOCHASTIC CLASSES ON FRIDAYS*"
"1385";NA
"1386";"*ONLY FOR THIS THURSDAY*"
"1387";"XDDD"
"1388";"â€sticker omitted"
"1389";"Bitches, on Friday the stochastics class is *ASYNCHRONOUS*"
"1390";"The teacher is going to leave some material"
"1391";"to read"
"1392";NA
"1393";"Sign up here if you go:"
"1394";"Javier"
"1395";"Venegas"
"1396";"Gustavo"
"1397";"Bastard"
"1398";"Tony"
"1399";"carepicha"
"1400";"felix malparidp"
"1401";"Marco Carepinga"
"1402";"fabian carepistola"
"1403";"santiago fellador"
"1404";"We are 8"
"1405";"Until now"
"1406";NA
"1407";"Sign up here if you go:"
"1408";"Javier"
"1409";"Venegas"
"1410";"Gustavo"
"1411";"Santiago"
"1412";"Thank you Santi"
"1413";"Just in case"
"1414";"By the way, there is a teacher who is giving away tickets at least until now."
"1415";"Of slushies and popcorn"
"1416";"Oh well, and corn"
"1417";"But I have no idea how many extra tickets there will be."
"1418";"Because right now a lot of people fell hahaha"
"1419";"They save me a slushie"
"1420";"Of course, I'll put it in @50687068012's ass so it stays until next Friday"
"1421";"Carepinga â€<This message has been edited.>"
"1422";"â€sticker omitted"
"1423";"In the ass of his sister's big carepenis"
"1424";"â€Change your security code with [phone]."
"1425";"â€image omitted"
"1426";"IS TODAY!!"
"1427";"See you in Qmik!! ğŸ¤ª"
"1428";"we lost them"
"1429";"HPS are even Chinese"
"1430";"6:00 pm where Sebas and Dixon ğŸ¥°"
"1431";"â€sticker omitted"
"1432";"â€sticker omitted"
"1433";"HA HA HA"
"1434";"@50686093714 you can't take king"
"1435";"â€sticker omitted"
"1436";"Who says no?"
"1437";"Today Tony and I are going to forget even the name"
"1438";"â€œand meâ€ ğŸ˜³"
"1439";"What did I miss?"
"1440";"Is anyone coming yet?"
"1441";"â€sticker omitted"
"1442";"Go on, stop messing around. <This message has been edited.>"
"1443";NA
"1444";"Maes, let us know when you get home."
"1445";NA
"1446";"@50689522806"
"1447";"Maikol said Figueres"
"1448";"â€sticker omitted"
"1449";"And what wins"
"1450";"â€sticker omitted"
"1451";"And he said ""Who do you ask?"""
"1452";"*YOU MISSED SOROMPA*"
"1453";"â€sticker omitted"
"1454";"Hahahaha I didn't understand. Why did you say Figueres? And who won what?"
"1455";"The teacher said"
"1456";"â€sticker omitted"
"1457";"Chat ptg is racist"
"1458";"â€sticker omitted"
"1459";"Basically"
"1460";"chat ptg is a text processing algorithm invented by Venegas just in case"
"1461";"And it's racist because a black man invented it (it's a shame ik xd)"
"1462";"HA HA HA"
"1463";"Come to class you bastard"
"1464";"â€sticker omitted"
"1465";"@50687068012 get the shit out of your bad ear"
"1466";"â€sticker omitted"
"1467";"Your sister is the one I'm going to beat the crap out of"
"1468";"*(Snif Snif) It smells like smoke"
"1469";"For the game"
"1470";"At what time is it?"
"1471";"3"
"1472";"Without tacos"
"1473";"Just tennis"
"1474";"for here"
"1475";"Ready"
"1476";"Are the courts that small?"
"1477";"I guess yes"
"1478";"â€image omitted"
"1479";"â€image omitted"
"1480";"â€image omitted"
"1481";"Hey, those of us who are going to the mejenga today... are we going to wear some color?"
"1482";"Pink whore is"
"1483";NA
"1484";"Do we have a goalkeeper?"
"1485";"serious question"
"1486";"Maikol said that they could be small teams, that they would be assembled there, so it would be necessary to bring several shirts"
"1487";"I can cut anyone off. But I should be able to play, my ankle is already at 90%"
"1488";"Today:"
"1489";"https://www.instagram.com/reel/C5YmCzsLp_C/?igsh=OGtxMXA4Nmx5a3Z3"
"1490";"â€Video omitted"
"1491";"Mae literally is me right now hahaha. I want to see him play like Cristiano in Euro 2016 btw <This message was edited.>"
"1492";"â€sticker omitted"
"1493";"Is anyone leaving from the U for the game?"
"1494";"I"
"1495";"I"
"1496";"I"
"1497";"â€Change your security code with Dixon Montero."
"1498";"Please write to me, I lost my contacts, give me your name and surname"
"1499";"Maes, just in case they wear a black and a white shirt"
"1500";"And if not haha"
"1501";"Are already?"
"1502";"â€image omitted"
"1503";"â€image omitted"
"1504";"â€Change your security code with AndrÃ©s Montero."
"1505";"â€Change your security code with AndrÃ©s Montero."
"1506";"â€Change your security code with AndrÃ©s Montero."
"1507";"You changed your security code with Gerard."
"1508";"â€Change your security code with Gerard."
"1509";"Of those who sat at the back, they left a mega bottle"
"1510";"Has anyone made a cover for tomorrow that they want to share? ğŸ¤”ğŸ«¶ğŸ»"
"1511";"Question for tomorrow, what does it include in addition to Cramer Rao's quota?"
"1512";"I don't know if they are going to ask more than one question."
"1513";"But I would say that it is almost certain that this is coming"
"1514";"But I do not know"
"1515";"Hey, I left my computer in statistics."
"1516";"did anyone see her?"
"1517";"a mac"
"1518";"I don't bro"
"1519";"Maikol fucked her"
"1520";"everything good xd"
"1521";"thank you"
"1522";"Hold on, Viquez is coming with you 2"
"1523";"That is a fact"
"1524";"Viquez is going to give Contingencies II"
"1525";"Shut up"
"1526";NA
"1527";"No no, it's serious"
"1528";"If the master does not pull France"
"1529";"The mae will give it"
"1530";NA
"1531";"Ready to schedule the zero coupon?"
"1532";"â€sticker omitted"
"1533";"SHUT UPEEEEEE"
"1534";"Deay no, it will be going out with the C3"
"1535";"â€sticker omitted"
"1536";"We have to wait for them, poor things"
"1537";"I still go out with the C3 for Tools"
"1538";"â€sticker omitted"
"1539";"â€image omitted"
"1540";NA
"1541";"Oh really"
"1542";"This kids!"
"1543";"Remember that there is time until 6 o'clock to send what is on the forum.-. â€<This message has been edited.>"
"1544";"Mamapichas"
"1545";"I almost shit myself"
"1546";"â€sticker omitted"
"1547";"Hahaha I'm sorry"
"1548";"But anyway, those who haven't been in charge, let them bite the bullet and don't lose those points."
"1549";"â€image omitted"
"1550";"â€image omitted"
"1551";"â€image omitted"
"1552";"â€image omitted"
"1553";"Grx ğŸ‘ğŸ»"
"1554";"Thanks"
"1555";"â€sticker omitted"
"1556";"â€sticker omitted"
"1557";"you got the thousand"
"1558";"https://www.instagram.com/reel/C67ufiASetS/?igsh=MTRuNnhqM24zYndqMw=="
"1559";"â€sticker omitted"
"1560";"â€image omitted"
"1561";"In case you haven't read it"
"1562";"*ONLY FORMULAS ON THE LINER*"
"1563";"Otherwise Mr. Intense sends them to eat shit"
"1564";"â€sticker omitted"
"1565";"â•â— *NOT SOLVED EXERCISES, NOT EXAMPLES. AND HANDMADE*â—â•"
"1566";"â€This message has been deleted."
"1567";"â€This message has been deleted."
"1568";"â€This message has been deleted."
"1569";"Hahaha forget it, I already answered myself"
"1570";"â€sticker omitted"
"1571";"How disgusting hahaha legal what a motherfucker"
"1572";"Explain it to me further"
"1573";"*x2*"
"1574";"A question comes in about distribution, about xi squared and that!?!?"
"1575";"That's not mae"
"1576";"nope, until chapter 7"
"1577";"believe"
"1578";"Okay"
"1579";"Until chapter 7"
"1580";"No. The recommended exercises that appear in mediation do not have to pay much attention to the 8"
"1581";"Thank you"
"1582";"wham"
"1583";"Rao blackwell in the quiz"
"1584";"little joke"
"1585";"Maikol is the legitimate one:"
"1586";"Never let them know your next move"
"1587";"It could well be an examination only of minimal statistics and ğŸ¤¡ â€<This message has been edited.>"
"1588";"hahaha"
"1589";"Do you know if the exam is 2 or 3 hours?"
"1590";"I think there are 2"
"1591";"It's not that the first is 3 hours and the second is 2 hours (?)"
"1592";"It is assumed"
"1593";"Oh, I wouldn't know then."
"1594";"â€image omitted"
"1595";"That says to be two hours"
"1596";"It is assumed that we would have to do the other one with contingencies on a Monday."
"1597";"â€sticker omitted"
"1598";"â€image omitted"
"1599";"better, this way the torture lasts less"
"1600";"What disgust"
"1601";"â€sticker omitted"
"1602";"He took out the preview, what level"
"1603";"â€sticker omitted"
"1604";"The suffering ends quickly then"
"1605";"â€sticker omitted"
"1606";"Is efficient"
"1607";"â€sticker omitted"
"1608";"â€sticker omitted"
"1609";"it says 5 business days"
"1610";"So I don't want to scare them but it is a possibility."
"1611";"â€sticker omitted"
"1612";"except the teacher told them no, it's not like that"
"1613";"But then he says that even what was seen in week 7"
"1614";"I asked him in consultation"
"1615";"That's until week U"
"1616";"And until the 7th"
"1617";"panik"
"1618";"No no, he specified that he was going to get to topic 7.5"
"1619";"â€image omitted"
"1620";"So what the hell exercises did you have to do?"
"1621";"Hahahaha"
"1622";"I did 7 and 8"
"1623";"HAHAHA"
"1624";"Well, you already studied for the other exam. Congratulations!"
"1625";"I shit in figueres"
"1626";"â€sticker omitted"
"1627";"â€sticker omitted"
"1628";"It goes for the tile ğŸ”¥"
"1629";"Good morning! Does anyone happen to pass by the parapet or a photocopier buying an exam notebook? It's to see if they buy me one and I pay them ğŸ˜…"
"1630";"I have one if it takes"
"1631";"Oh well, if you can please, rather thank you ğŸ™ŒğŸ½"
"1632";"Someone has already arrived at the U"
"1633";NA
"1634";"I'm already going to CIMPA"
"1635";"Where is that"
"1636";"Mae from the parking lot where you leave the car"
"1637";"mae"
"1638";"Farm 2"
"1639";"In the offices !?!"
"1640";"It already happened to them, locate it now that it arrives"
"1641";"â€Location: https://maps.google.com/?q=9.939398,-84.042336"
"1642";"Can you enter there?"
"1643";"Yes but not by car"
"1644";"Okay"
"1645";"grx"
"1646";"By car it would be through the planetarium"
"1647";"someone breaks me"
"1648";"the sticker"
"1649";"what does it say"
"1650";"""Sex? No thanks, the UCR already catches me every day"""
"1651";"It's for a Conti assignment"
"1652";"â€sticker omitted"
"1653";"â€image omitted"
"1654";"No wonder they covered them"
"1655";"XS"
"1656";"XD"
"1657";"Hey! Is anyone already in San Pedro?"
"1658";"It's raining?"
"1659";"Yeah"
"1660";"it is raining"
"1661";"Dick"
"1662";"â€sticker omitted"
"1663";"â€sticker omitted"
"1664";"Curri it's starting to rain"
"1665";"â€sticker omitted"
"1666";"Oh ok"
"1667";"it stop raining?"
"1668";"Yeah"
"1669";"â€Video omitted"
"1670";"â€sticker omitted"
"1671";"Oh ok"
"1672";"mae"
"1673";"â€sticker omitted"
"1674";"â€image omitted"
"1675";"â€image omitted"
